Customer ID,Date,Audio Url,Transcript,Sentiment,Was issue resolved,Is repeating issue,Main concerns
1,2025-02-02,http://example.com/audio191.mp3,Special information she. Drive attack order.,Neutral,False,True,"Product Inquiry, Technical Support"
1,2024-08-29,http://example.com/audio220.mp3,Scientist I doctor describe tell.,Negative,False,False,Billing Issue
1,2024-04-08,http://example.com/audio139.mp3,Doctor trouble office officer significant. Down then worry miss including every. We they treatment personal interview many win.,Positive,False,True,"Billing Issue, Product Inquiry"
1,2025-02-26,http://example.com/audio684.mp3,Five indicate chance heavy senior list support. Tax certain leg arm include. Newspaper care drug data position two.,Neutral,True,False,"Account Access, Feedback"
1,2025-01-23,http://example.com/audio813.mp3,Right couple environmental purpose owner them could. Right next look thank four whatever address view.,Neutral,True,True,Account Access
2,2025-03-06,http://example.com/audio810.mp3,Trial receive region however dream focus executive. Move grow end mention market better wonder.,Neutral,True,False,"Technical Support, Complaint"
3,2024-09-06,http://example.com/audio627.mp3,Have including none determine certainly. Network once result far cultural. Here street material pressure range.,Positive,True,False,"Feedback, Technical Support"
4,2024-06-21,http://example.com/audio421.mp3,Leave run goal cause national contain threat. Model stuff avoid stand. Share include successful.,Neutral,True,True,"Feedback, Billing Issue"
4,2024-06-11,http://example.com/audio461.mp3,Despite lay art. Tree process administration mother in admit reveal movie.,Neutral,False,True,Account Access
4,2024-07-01,http://example.com/audio444.mp3,South travel blood benefit chance court. Education great some bad where learn during. Feel stock ball yard practice.,Negative,True,True,Product Inquiry
4,2024-03-30,http://example.com/audio169.mp3,Help live PM reflect bar suddenly. Not teach believe month amount deep. Little another avoid understand tonight nor allow.,Positive,False,True,"Complaint, Product Inquiry"
6,2025-02-21,http://example.com/audio202.mp3,Which onto sell. Up federal nor note support quality. Forward sense cause write right may window.,Negative,False,True,"Complaint, Feedback"
6,2024-04-07,http://example.com/audio96.mp3,Stuff future shoulder western however. Ahead event yeah make green wait. Control one herself sign far east.,Negative,True,True,Feedback
7,2024-04-14,http://example.com/audio738.mp3,Here six child hope. Blood accept final growth especially car.,Negative,False,True,Billing Issue
7,2024-05-26,http://example.com/audio47.mp3,Never impact ago government behavior our foot. Activity including single right nice yeah. Occur college herself catch feeling.,Negative,False,True,"Complaint, Billing Issue"
7,2024-09-15,http://example.com/audio510.mp3,Itself inside machine baby. Want result many pattern leader.,Negative,False,False,"Account Access, Technical Support"
7,2024-05-07,http://example.com/audio305.mp3,Forward per sound forget friend spring.,Neutral,True,True,Technical Support
8,2025-01-27,http://example.com/audio496.mp3,Feel owner receive look. Who why fact reason. Whose site for exactly skill half usually. Or nation race nearly well.,Neutral,True,False,Product Inquiry
8,2024-09-03,http://example.com/audio883.mp3,Something story attorney summer some pull. Plan drug probably resource.,Negative,False,False,"Account Access, Product Inquiry"
8,2025-01-01,http://example.com/audio528.mp3,Wrong look husband media turn reality myself. Reduce speech order trial body eat.,Negative,True,False,Technical Support
10,2024-11-17,http://example.com/audio461.mp3,And worker quality hundred sell whole involve action. Develop section newspaper reach determine.,Positive,True,True,Product Inquiry
10,2024-08-02,http://example.com/audio969.mp3,Real character young lot far turn beat story. Give gas six miss. Live just recent five feel special.,Neutral,False,True,Product Inquiry
11,2024-04-30,http://example.com/audio739.mp3,Quality clearly worker during. Necessary former interview left. Picture control price how scene third.,Neutral,True,True,"Complaint, Technical Support"
11,2024-08-30,http://example.com/audio511.mp3,Above Democrat everything region somebody officer. Cost for leader energy television month police. Home hotel box goal leader common purpose song.,Neutral,False,True,Technical Support
