Customer ID,Date,Platform,Payment Method,Amt,Location,Item Category,Item Sub Category,Item brand
1,2024-04-25,Online,Bank Transfer,8561.61,Kramershire,Groceries,Dairy,BrandD
1,2024-11-12,Online,Digital Wallet,6692.89,East Shannon,Home Goods,Kitchen,BrandB
1,2025-01-05,In-store,Debit Card,69.29,West Andrewview,Clothing,Accessories,BrandD
1,2025-03-02,In-store,Cash,3020.16,West Georgefurt,Clothing,Accessories,BrandE
1,2024-05-16,Mobile App,Cash,6927.99,New Shellyland,Electronics,Tablets,BrandA
1,2024-07-20,In-store,Cash,1598.01,Bushchester,Toys,Action Figures,BrandE
1,2025-02-26,Mobile App,Credit Card,6387.47,New Pamela,Toys,Puzzles,BrandC
1,2024-05-15,Online,Debit Card,4782.34,West Jamieborough,Groceries,Dairy,BrandD
1,2024-08-15,In-store,Bank Transfer,9128.06,Donnaport,Toys,Puzzles,BrandE
1,2024-06-13,Online,Bank Transfer,8731.48,South Ashleyfort,Toys,Dolls,BrandA
2,2024-05-14,Online,Bank Transfer,1122.98,Adamland,Home Goods,Kitchen,BrandE
2,2024-07-04,Mobile App,Bank Transfer,1499.37,Gonzaleztown,Books,Non-Fiction,BrandC
2,2024-06-02,Online,Debit Card,7169.46,Tiffanyfort,Books,Textbooks,BrandD
2,2025-01-21,Online,Digital Wallet,1320.31,Kristenfort,Electronics,Cameras,BrandD
2,2024-09-14,Mobile App,Digital Wallet,6728.0,Christopherside,Home Goods,Furniture,BrandC
2,2024-08-07,In-store,Cash,8164.72,Nicolestad,Toys,Action Figures,BrandB
2,2024-05-26,Online,Digital Wallet,3445.94,West Scottview,Books,Fiction,BrandA
2,2024-06-09,Online,Digital Wallet,318.32,Anneberg,Books,Fiction,BrandD
2,2024-12-19,Mobile App,Digital Wallet,3745.23,North Elizabethside,Clothing,Women,BrandD
2,2024-08-17,In-store,Credit Card,6827.62,New Bruce,Home Goods,Bedding,BrandE
2,2024-08-07,Online,Debit Card,9928.47,Sheppardfort,Clothing,Kids,BrandD
2,2024-10-14,Mobile App,Debit Card,8348.38,South Kent,Books,Non-Fiction,BrandA
2,2024-08-10,Mobile App,Bank Transfer,4241.86,New Ashleyhaven,Groceries,Bakery,BrandD
2,2025-01-05,In-store,Cash,1552.06,North Stacy,Clothing,Women,BrandB
2,2024-08-30,Online,Digital Wallet,6149.62,East Lindsey,Toys,Action Figures,BrandA
2,2024-05-04,Online,Credit Card,5939.85,Millerchester,Clothing,Women,BrandD
3,2024-05-31,Online,Credit Card,4023.25,Port Brooke,Toys,Action Figures,BrandB
3,2024-07-14,Online,Debit Card,5039.45,North Paulfurt,Books,Non-Fiction,BrandC
3,2024-10-07,Mobile App,Bank Transfer,7725.61,Apriltown,Clothing,Kids,BrandC
3,2024-12-31,Online,Bank Transfer,2211.21,Rodriguezberg,Clothing,Kids,BrandC
3,2024-05-12,Mobile App,Bank Transfer,8797.26,North Annaville,Groceries,Produce,BrandB
3,2024-12-31,Mobile App,Digital Wallet,469.79,Natalieview,Toys,Outdoor,BrandC
3,2024-08-06,Mobile App,Cash,6963.39,Armstrongfort,Toys,Outdoor,BrandD
3,2024-04-01,In-store,Debit Card,7544.41,Richardfurt,Clothing,Kids,BrandD
3,2024-04-02,In-store,Debit Card,8057.96,Hannahton,Clothing,Women,BrandA
3,2024-12-16,In-store,Bank Transfer,5300.39,Pennytown,Books,Textbooks,BrandD
3,2024-07-20,Online,Cash,6467.41,Larryfort,Clothing,Kids,BrandD
3,2025-01-27,Mobile App,Debit Card,516.31,Port Jeremyport,Groceries,Produce,BrandD
3,2025-03-10,Online,Debit Card,8046.7,Schroedermouth,Toys,Action Figures,BrandE
3,2024-06-25,In-store,Debit Card,8694.87,Jacobsland,Toys,Dolls,BrandC
3,2024-05-26,Online,Debit Card,9620.81,Port Richard,Groceries,Produce,BrandA
